-- Merging decision tree log ---
manifest
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\4f6aa6bdd0d3e0adedc65d6f577e2589\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\450e88bd86fb023d804d27a193f5bd40\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\77cd3165ccf82c468bc1997f89591170\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\6f2efb64403df964750a9fbba4b3bbfc\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ca38a1c328416a85fa4f6ba2a1a56592\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\88a58aa34507ab07a059b2df6369d671\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d18b91f5df03f482a4214327601dcb95\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1223e767180b5167f82eea99279301da\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\006adb6e2b6edbf74b1a1c14014811ad\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8de16a87cf4b3db75667b402e60f27e6\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\732e6521274989471db9233da7a5da5e\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\150cb426719d98cba6392f19552dcc81\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\37b30d4d1d06ac440cfbb00b976a7b1c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e48a77b611a412f4795f2f7f1e15837e\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3b5e5d0c180ccea5701c7fb8f25bfa63\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1dfd9ceba0eb00ad0c5911260a9fb8d4\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\7d7d632cacee328d61b031a59936d887\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\bruno\.gradle\caches\8.11.1\transforms\81515347679917cc86fd36c83d43ff92\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a142d5bdc5c7bab51f54c2bc7c4088e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\4ffcc479fa61664ab839c25e1642c472\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e7bd8a0c66951efe411492a56141722d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\320aa940fb90733cb7dce760f6f4957a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\53f4c8bf0f536e4db49618d6f5f5cbc0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\7c2fc6ee494e574b222cf5168503d707\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9190e9b2422a4f61c52700b4edb71c24\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\699635c65111c4ee97405cc9eada804f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d7193ecf6302cc8078dc8c4ebac9b523\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\fe129326499c45cd3fef6d9aa220f895\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\2cabd816477cb8a2467d7bd228a9921c\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d17b63d019ce9aa1a7094e3a56d1c97b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8280ee9b58a1b80a3cf04a04c141defc\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d7c74577bb3514824972bb34552983ae\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5f6e5b450b173d5408cde8f5589e3f2e\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\39d96ee71b4d80aecfa094953b1b4af6\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c7209feac6040bd616fed514e409b88e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3b81b01ba4a1d0c5684f25f3109df755\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\59eb793c3ca2e580c0a6cbe6644d9371\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bb7f4906eebb9f72938a42c16ec52424\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b39c8f67e0c8f816182fe4631877249b\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\f76f209e19becd809ab389e2728f15e9\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\00e6a0990acb81e55e2e48d8ef4970cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b68c72c10fd38b8cfbd5fdf9346eb967\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\240db2e378197ed38bdfe2ca81236ecf\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9a604801b55ca3828c6054b2a9762f4b\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\bruno\.gradle\caches\8.11.1\transforms\67b7c4255fc5c6a8a8cb3303109ca77b\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\90de1c127ed4e6139d305d4dffbf107c\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bcbda9e0ae23965027b30fbe5416ff4f\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d5aa4f7dd2d450a7863229ee8d164927\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\cebb6b4771ab885259e89f4765bfedb6\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5919b2e7342351eff6f59019319fca55\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b90f73b40fd6917b98b126ce1e059858\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a1a627ebf7476ea46f975e9332ec0834\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3c2886079359eec7f3847ffd34f50505\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9cdbf7c7eeb4616655fb860bf385faa8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5cf8e36402e34d8943b62e2e80714d26\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\17700a55880f67e615fd574bdf8b85ad\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\37b7f99df089ad77f02bbc5c913332c2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\76f1595567fcc89657efa4f8b5cdcfe5\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\fbb19110dc27063a90f07c3225e62aca\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b2ce1070bf314d310326d372d178f0ad\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\00e54bd4c73a59e7a421dab3c2bc8c0e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3282154cb6af32ced52c43e7387281dc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0ba4b8c8575fc9b47f8c7b06cf3b5944\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e19e7a689776fb65ef278cbadb9b4158\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a990fed758f82138963bfb10a13895f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9aca01dee4aa9e12607412ac60ed1b4e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a2cf55017d944d1a1300b0b92570f368\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bdcb0e27dcb430c763a0dd2ba44f52a8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a32cf6a5b97a77bd2f15e97abd0083e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\09ef03f16792e96d54d17c895cd2d625\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bbef5821534451907351d477e36a51e6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\329e6fcd75509efbee0725a8d63ba7ef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a0a0267431d3eadaaf7a9869eab366b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\20b50cbe0b3c940f361fb77fe5fbe5aa\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0b2a0da99ed8c21d486ada9d51550bd1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\2f44016b5ad7c3b481dc44d78e06b91c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3d646f9fbe1279ebf16f7e1dce4e7a4e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\19eddffe39bd54f4de912063201ecfbc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\958dc6be0ceb19057278fd68bd3cf648\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3da9b75ed9ab1993feae3d5232160d85\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\41ffb750f894646df3a35d5138f223a8\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:23:5-115:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:23:5-115:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8baf0acf90c575725a3e5b8fcbf20b88\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8baf0acf90c575725a3e5b8fcbf20b88\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\146a34c141c57da5bee1f99993792263\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
